Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    logical_expression             shift and go to state 50
    value_expression               shift and go to state 109
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 82

    (70) logical_expression -> logical_expression bool_op . logical_expression
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 110
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 83

    (109) bool_op -> AND .

    NEGATION        reduce using rule 109 (bool_op -> AND .)
    L_BRACKET       reduce using rule 109 (bool_op -> AND .)
    MINUS           reduce using rule 109 (bool_op -> AND .)
    ID              reduce using rule 109 (bool_op -> AND .)
    INTEGER         reduce using rule 109 (bool_op -> AND .)
    DECIMAL         reduce using rule 109 (bool_op -> AND .)
    CHARACTER       reduce using rule 109 (bool_op -> AND .)
    STRING          reduce using rule 109 (bool_op -> AND .)
    TRUE            reduce using rule 109 (bool_op -> AND .)
    FALSE           reduce using rule 109 (bool_op -> AND .)


state 84

    (110) bool_op -> OR .

    NEGATION        reduce using rule 110 (bool_op -> OR .)
    L_BRACKET       reduce using rule 110 (bool_op -> OR .)
    MINUS           reduce using rule 110 (bool_op -> OR .)
    ID              reduce using rule 110 (bool_op -> OR .)
    INTEGER         reduce using rule 110 (bool_op -> OR .)
    DECIMAL         reduce using rule 110 (bool_op -> OR .)
    CHARACTER       reduce using rule 110 (bool_op -> OR .)
    STRING          reduce using rule 110 (bool_op -> OR .)
    TRUE            reduce using rule 110 (bool_op -> OR .)
    FALSE           reduce using rule 110 (bool_op -> OR .)


state 85

    (71) logical_expression -> NEGATION logical_expression .
    (70) logical_expression -> logical_expression . bool_op logical_expression
    (75) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (109) bool_op -> . AND
    (110) bool_op -> . OR

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       reduce using rule 71 (logical_expression -> NEGATION logical_expression .)
    SEMICOLON       reduce using rule 71 (logical_expression -> NEGATION logical_expression .)
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

  ! QUESTION_MARK   [ reduce using rule 71 (logical_expression -> NEGATION logical_expression .) ]
  ! AND             [ reduce using rule 71 (logical_expression -> NEGATION logical_expression .) ]
  ! OR              [ reduce using rule 71 (logical_expression -> NEGATION logical_expression .) ]

    bool_op                        shift and go to state 82

state 86

    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 87

    (73) logical_expression -> L_BRACKET . logical_expression R_BRACKET
    (63) value_expression -> L_BRACKET . value_expression R_BRACKET
    (66) math_expression -> L_BRACKET . math_expression R_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 74
    value_expression               shift and go to state 72
    math_expression                shift and go to state 73
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 88

    (30) declaration_statement -> CONST type ID opt_array_mark SEMICOLON .

    COMMENT         reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    PREPROCESSOR_LINE reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    CONST           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    INT             reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    FLOAT           reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    DOUBLE          reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    CHAR            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    BOOL            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    LONG            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    VOID            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    $end            reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
    SEMICOLON       reduce using rule 30 (declaration_statement -> CONST type ID opt_array_mark SEMICOLON .)
